Version 4
SHEET 1 3088 1092
SYMBOL res 1280 -736 R0
SYMATTR InstName R11
SYMATTR Value 2.2K
SYMBOL res 1360 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL cap 1264 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.8nF
SYMBOL cap 1408 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15nF
SYMBOL OpAmps\\UniversalOpamp2 1312 -496 R0
SYMATTR InstName U1
SYMBOL cap 1568 -384 R0
SYMATTR InstName C4
SYMATTR Value 47n
SYMBOL cap 960 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 6.8nF
SYMBOL res 992 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL res 1120 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 680R
SYMBOL cap 1104 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 56n
SYMBOL cap 1200 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 27n
SYMBOL res 1184 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 820K
SYMBOL res 1136 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 680R
SYMBOL OpAmps\\UniversalOpamp2 1232 16 R0
SYMATTR InstName U2
SYMBOL cap 1408 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47n
SYMBOL res 1568 -224 R0
SYMATTR InstName R18
SYMATTR Value 25K
SYMBOL res 1568 -128 R0
SYMATTR InstName R19
SYMATTR Value 75K
SYMBOL npn 624 336 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res 880 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 330R
SYMBOL res 1040 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100R
SYMBOL cap 928 336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 47µF
SYMBOL cap 704 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 0.47µF
SYMBOL cap 912 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 848 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 15K
SYMBOL res 1056 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 15K
SYMBOL cap 1280 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.8n
SYMBOL cap 1440 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1.8n
SYMBOL npn 1616 448 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1664 592 R0
SYMATTR InstName R24
SYMATTR Value 22K
SYMBOL res 1312 512 R0
SYMATTR InstName R25
SYMATTR Value 22K
SYMBOL res 1520 512 R0
SYMATTR InstName R26
SYMATTR Value 47K
SYMBOL res 640 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 33K
SYMBOL res 1840 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL res 1904 -64 R0
SYMATTR InstName R29
SYMATTR Value 27K
SYMBOL cap 1824 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL diode 1056 608 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 1136 608 R0
SYMATTR InstName C15
SYMATTR Value 1nF
SYMBOL cap 864 848 R0
SYMATTR InstName C16
SYMATTR Value 2.7nF
SYMBOL res 1072 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100R
SYMBOL npn2 1184 816 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 1248 752 R0
SYMATTR InstName R31
SYMATTR Value 2.2Meg
SYMBOL cap 1376 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 22nF
SYMBOL bv -208 896 R0
SYMATTR InstName B1
SYMATTR Value V=white(time*1e6)
SYMBOL res 2048 32 R0
SYMATTR InstName R32
SYMATTR Value 47K
SYMBOL res 2448 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 470K
SYMBOL cap 2432 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 220pF
SYMBOL cap 2560 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 33µF
SYMBOL res 2416 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100K
SYMBOL res 2800 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1K
SYMBOL OpAmps\\UniversalOpamp2 2368 -112 R0
SYMATTR InstName U3
TEXT -104 -16 Left 2 !.tran 0 500m 0 0.01m
TEXT 2304 -576 Left 2 ;SD Level 100K
TEXT 568 96 Left 2 ;Snappy 10K Pot
TEXT 1664 -184 Left 2 ;SD Tone 100K Pot
TEXT 2616 -32 Left 2 !.wave snare.wav 16 44.1K V(Snare_Out)
TEXT 1312 -728 Left 2 ;5K Trim??
TEXT 1144 -96 Left 2 ;1K Trim ??
